2026-04-04T00:02:17.6480993Z 2026-04-04 00:02:17.640 INFO  [parallel-1] [na] c.t.s.s.i.i.w.SimpleHealthController - Root endpoint called
2026-04-04T05:56:19.8777087Z 2026-04-04 05:56:19.876 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T05:56:19.9594815Z 2026-04-04 05:56:19.959 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T05:56:20.0495319Z 2026-04-04 05:56:20.048 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T05:56:20.1241706Z 2026-04-04 05:56:20.123 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T05:56:20.2103557Z 2026-04-04 05:56:20.209 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T05:56:20.2993613Z 2026-04-04 05:56:20.286 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T05:56:20.3685883Z 2026-04-04 05:56:20.368 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T05:56:20.6488984Z 2026-04-04 05:56:20.648 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T05:56:20.7283081Z 2026-04-04 05:56:20.727 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T05:56:20.7948276Z 2026-04-04 05:56:20.793 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T05:56:20.8705232Z 2026-04-04 05:56:20.870 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T05:56:20.9466146Z 2026-04-04 05:56:20.946 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T05:56:21.0156953Z 2026-04-04 05:56:21.015 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T05:56:21.0917532Z 2026-04-04 05:56:21.089 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T05:56:21.1583662Z 2026-04-04 05:56:21.157 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T05:56:21.2281925Z 2026-04-04 05:56:21.227 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T05:56:21.3395861Z 2026-04-04 05:56:21.330 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T05:56:21.4308109Z 2026-04-04 05:56:21.430 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T05:56:21.5212216Z 2026-04-04 05:56:21.520 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T05:56:21.6053661Z 2026-04-04 05:56:21.604 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T05:56:21.6966500Z 2026-04-04 05:56:21.695 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T05:56:21.7685356Z 2026-04-04 05:56:21.768 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T05:56:21.8452848Z 2026-04-04 05:56:21.845 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T05:56:21.9181680Z 2026-04-04 05:56:21.917 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T05:56:22.0143918Z 2026-04-04 05:56:22.014 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T05:56:39.2841123Z 2026-04-04 05:56:39.283 INFO  [parallel-1] [na] c.t.s.s.i.i.w.SimpleHealthController - Root endpoint called
2026-04-04T06:01:39.5552133Z 2026-04-04 06:01:39.553 INFO  [parallel-1] [na] c.t.s.s.i.i.w.SimpleHealthController - Root endpoint called
2026-04-04T06:06:39.9377873Z 2026-04-04 06:06:39.936 INFO  [parallel-1] [na] c.t.s.s.i.i.w.SimpleHealthController - Root endpoint called
2026-04-04T06:11:40.2049965Z 2026-04-04 06:11:40.204 INFO  [parallel-1] [na] c.t.s.s.i.i.w.SimpleHealthController - Root endpoint called
2026-04-04T06:16:40.5905224Z 2026-04-04 06:16:40.588 INFO  [parallel-1] [na] c.t.s.s.i.i.w.SimpleHealthController - Root endpoint called
2026-04-04T06:21:40.9125926Z 2026-04-04 06:21:40.912 INFO  [parallel-1] [na] c.t.s.s.i.i.w.SimpleHealthController - Root endpoint called
2026-04-04T06:26:16.9350248Z 2026-04-04 06:26:16.933 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T06:26:17.3679331Z 2026-04-04 06:26:17.367 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T06:26:17.4792752Z 2026-04-04 06:26:17.478 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T06:26:17.5915050Z 2026-04-04 06:26:17.590 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T06:26:17.6805099Z 2026-04-04 06:26:17.680 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T06:26:17.7689307Z 2026-04-04 06:26:17.768 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T06:26:17.8626197Z 2026-04-04 06:26:17.862 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T06:26:17.9597861Z 2026-04-04 06:26:17.959 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T06:26:18.0373946Z 2026-04-04 06:26:18.037 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T06:26:18.1113418Z 2026-04-04 06:26:18.110 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T06:26:18.2070541Z 2026-04-04 06:26:18.206 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T06:26:18.2936596Z 2026-04-04 06:26:18.293 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T06:26:18.6082778Z 2026-04-04 06:26:18.600 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T06:26:18.6898865Z 2026-04-04 06:26:18.688 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T06:26:19.1035716Z 2026-04-04 06:26:19.102 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T06:26:19.1785807Z 2026-04-04 06:26:19.178 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T06:26:19.2915654Z 2026-04-04 06:26:19.291 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T06:26:19.3716236Z 2026-04-04 06:26:19.371 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T06:26:19.4610583Z 2026-04-04 06:26:19.460 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T06:26:19.5753828Z 2026-04-04 06:26:19.569 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T06:26:19.6587912Z 2026-04-04 06:26:19.655 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T06:26:19.7316874Z 2026-04-04 06:26:19.731 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T06:26:19.8146877Z 2026-04-04 06:26:19.814 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T06:26:19.8937686Z 2026-04-04 06:26:19.893 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T06:26:19.9853264Z 2026-04-04 06:26:19.985 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T06:26:20.0605356Z 2026-04-04 06:26:20.060 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T06:26:20.1521480Z 2026-04-04 06:26:20.151 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T06:26:20.2309962Z 2026-04-04 06:26:20.230 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T06:26:20.3144148Z 2026-04-04 06:26:20.314 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T06:26:20.3947178Z 2026-04-04 06:26:20.394 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T06:26:20.4840301Z 2026-04-04 06:26:20.483 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T06:26:20.5787282Z 2026-04-04 06:26:20.578 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T06:26:20.6555373Z 2026-04-04 06:26:20.655 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T06:26:20.9442309Z 2026-04-04 06:26:20.943 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T06:26:21.0185961Z 2026-04-04 06:26:21.018 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T06:26:21.0919119Z 2026-04-04 06:26:21.091 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T06:26:21.1682415Z 2026-04-04 06:26:21.167 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T06:26:21.2473464Z 2026-04-04 06:26:21.247 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T06:26:21.3229226Z 2026-04-04 06:26:21.322 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T06:26:21.3985215Z 2026-04-04 06:26:21.398 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T06:26:21.4715142Z 2026-04-04 06:26:21.471 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T06:26:21.5643056Z 2026-04-04 06:26:21.557 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T06:26:21.6425704Z 2026-04-04 06:26:21.642 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T06:26:21.7433677Z 2026-04-04 06:26:21.743 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T06:26:21.8197073Z 2026-04-04 06:26:21.819 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T06:26:21.9036318Z 2026-04-04 06:26:21.903 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T06:26:21.9971023Z 2026-04-04 06:26:21.996 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
